1,1,0.02470331609249115,0.0011742078065872191,-1,2000
1,2,0.025157445788383484,0.0011742078065872191,-1,2000
1,4,0.025234273433685304,0.0011742078065872191,-1,2000
1,8,0.025344892382621765,0.0011742078065872191,-1,2000
1,12,0.025385205507278442,0.0011742078065872191,-1,2000
1,16,0.025587630033493042,0.0011742078065872191,-1,2000
1,20,0.026879234552383422,0.0011742078065872191,-1,2000
1,24,0.026913583755493162,0.0011742078065872191,-1,2000
1,28,0.027002018928527834,0.0011742078065872191,-1,2000
1,32,0.026176047921180726,0.0011742078065872191,-1,2000
1,36,0.027322269678115844,0.0011742078065872191,-1,2000
1,40,0.02737289047241211,0.0011742078065872191,-1,2000
1,44,0.02756968903541565,0.0011742078065872191,-1,2000
1,48,0.027651004552841186,0.0011742078065872191,-1,2000
1,52,0.027764350771903992,0.0011742078065872191,-1,2000
1,56,0.028015905141830444,0.0011742078065872191,-1,2000
1,60,0.02807754611968994,0.0011742078065872191,-1,2000
1,64,0.02810939943790436,0.0011742078065872191,-1,2000
1,68,0.029857146739959716,0.0011742078065872191,-1,2000
1,72,0.030016607284545898,0.0011742078065872191,-1,2000
1,76,0.030113290667533873,0.0011742078065872191,-1,2000
1,80,0.030164909958839418,0.0011742078065872191,-1,2000
1,84,0.030196215629577635,0.0011742078065872191,-1,2000
1,88,0.030261075139045714,0.0011742078065872191,-1,2000
1,92,0.030294605135917665,0.0011742078065872191,-1,2000
1,96,0.030331117630004883,0.0011742078065872191,-1,2000
1,100,0.02936605966091156,0.0011742078065872191,-1,2000
1,104,0.029437472105026244,0.0011742078065872191,-1,2000
1,108,0.029478583335876465,0.0011742078065872191,-1,2000
1,112,0.029630454301834107,0.0011742078065872191,-1,2000
1,116,0.03012214183807373,0.0011742078065872191,-1,2000
1,120,0.03020915627479553,0.0011742078065872191,-1,2000
1,124,0.03016654360294342,0.0011742078065872191,-1,2000
1,128,0.030462384939193725,0.0011742078065872191,-1,2000
1000,1,0.024807500600814818,0.0011907802820205688,-1,2000
1000,2,0.025273041248321533,0.0011907802820205688,-1,2000
1000,4,0.02537898349761963,0.0011907802820205688,-1,2000
1000,8,0.025444202303886415,0.0011907802820205688,-1,2000
1000,12,0.02553472125530243,0.0011907802820205688,-1,2000
1000,16,0.02575154495239258,0.0011907802820205688,-1,2000
1000,20,0.02698997497558594,0.0011907802820205688,-1,2000
1000,24,0.027059795379638672,0.0011907802820205688,-1,2000
1000,28,0.027180628180503846,0.0011907802820205688,-1,2000
1000,32,0.02639028263092041,0.0011907802820205688,-1,2000
1000,36,0.02760218596458435,0.0011907802820205688,-1,2000
1000,40,0.027980010628700255,0.0011907802820205688,-1,2000
1000,44,0.02801850402355194,0.0011907802820205688,-1,2000
1000,48,0.028092597007751467,0.0011907802820205688,-1,2000
1000,52,0.028228455424308775,0.0011907802820205688,-1,2000
1000,56,0.028460137844085694,0.0011907802820205688,-1,2000
1000,60,0.028525027394294737,0.0011907802820205688,-1,2000
1000,64,0.02851745891571045,0.0011907802820205688,-1,2000
1000,68,0.030342126965522766,0.0011907802820205688,-1,2000
1000,72,0.030539220690727235,0.0011907802820205688,-1,2000
1000,76,0.030538211584091188,0.0011907802820205688,-1,2000
1000,80,0.03056950783729553,0.0011907802820205688,-1,2000
1000,84,0.030502644658088683,0.0011907802820205688,-1,2000
1000,88,0.030496451377868654,0.0011907802820205688,-1,2000
1000,92,0.030612696170806884,0.0011907802820205688,-1,2000
1000,96,0.030674021124839784,0.0011907802820205688,-1,2000
1000,100,0.02977110528945923,0.0011907802820205688,-1,2000
1000,104,0.029801604628562926,0.0011907802820205688,-1,2000
1000,108,0.02992449200153351,0.0011907802820205688,-1,2000
