prefill,len,latency,repeat_time
1,1,0.02523018515110016,2000
1,2,0.026462995290756224,2000
1,4,0.026517160773277284,2000
1,8,0.026545520424842834,2000
1,16,0.026550758481025696,2000
1,32,0.027199631810188293,2000
1,48,0.026915575861930847,2000
1,64,0.02675252091884613,2000
1,80,0.027917240977287292,2000
1,96,0.02822240900993347,2000
1,112,0.027553361654281617,2000
1,128,0.028595132827758787,2000
1,144,0.03158068299293518,2000
1,160,0.03215811514854431,2000
1,176,0.03327518963813782,2000
1,192,0.033768222093582156,2000
1,208,0.034200262904167174,2000
1,224,0.03524180936813354,2000
1,240,0.036169791698455814,2000
1,256,0.03717978000640869,2000
1,272,0.046627055525779726,2000
1,288,0.04713680517673492,2000
1,304,0.04794342041015625,2000
1,320,0.048480807900428774,2000
1,336,0.04907072329521179,2000
1,352,0.049644588708877564,2000
1,368,0.050394355297088626,2000
1,384,0.051576735496520996,2000
1,400,0.05940909898281097,2000
1,416,0.06049350261688233,2000
1,432,0.062025034308433535,2000
1,448,0.06273941469192505,2000
1,464,0.06387473809719085,2000
1,480,0.06477941191196442,2000
1,496,0.06596298146247864,2000
1,512,0.06692063355445863,2000
1024,1,0.025636383295059205,2000
1024,2,0.02650131344795227,2000
1024,4,0.02652322733402252,2000
1024,8,0.025588226079940796,2000
1024,16,0.025656203985214232,2000
1024,32,0.026222934484481812,2000
1024,48,0.026673999786376953,2000
1024,64,0.02718202543258667,2000
1024,80,0.02958844804763794,2000
1024,96,0.02986678683757782,2000
1024,112,0.02914433014392853,2000
1024,128,0.03010261631011963,2000
1024,144,0.033370840191841125,2000
1024,160,0.03422190630435944,2000
1024,176,0.03511497247219086,2000
1024,192,0.03564268660545349,2000
1024,208,0.03645115602016449,2000
1024,224,0.03753406059741974,2000
1024,240,0.038575896859169005,2000
1024,256,0.03944613075256348,2000
1024,272,0.050001411199569704,2000
1024,288,0.050568743705749514,2000
1024,304,0.05139942681789398,2000
1024,320,0.05205549371242523,2000
1024,336,0.052827373027801515,2000
1024,352,0.05335631537437439,2000
1024,368,0.05436276912689209,2000
1024,384,0.05508072960376739,2000
1024,400,0.06311384344100952,2000
1024,416,0.06399062252044678,2000
1024,432,0.06590094184875488,2000
1024,448,0.06679360365867615,2000
1024,464,0.06836621952056884,2000
1024,480,0.06954205429553986,2000
1024,496,0.07052731084823609,2000
1024,512,0.07125227570533753,2000
2048,1,0.02603279161453247,2000
2048,2,0.02692864787578583,2000
2048,4,0.02702286958694458,2000
2048,8,0.026223901867866516,2000
2048,16,0.026228956580162048,2000
2048,32,0.02696727216243744,2000
2048,48,0.028570899963378905,2000
2048,64,0.029120843887329103,2000
2048,80,0.031448825240135196,2000
2048,96,0.03167370820045471,2000
2048,112,0.031085606575012206,2000
2048,128,0.03196703147888184,2000
2048,144,0.03505225622653961,2000
2048,160,0.035905261397361755,2000
2048,176,0.03703237545490265,2000
2048,192,0.03755550110340118,2000
2048,208,0.03843147134780884,2000
2048,224,0.03955828368663788,2000
2048,240,0.04066385769844055,2000
2048,256,0.04166637527942658,2000
2048,272,0.053436204075813294,2000
2048,288,0.054069314002990726,2000
2048,304,0.05496675968170166,2000
2048,320,0.05556219637393951,2000
2048,336,0.05606910252571106,2000
2048,352,0.05681508469581604,2000
2048,368,0.05753614759445191,2000
2048,384,0.05837000036239624,2000
2048,400,0.06673780107498169,2000
2048,416,0.0676114194393158,2000
2048,432,0.06941931295394897,2000
2048,448,0.07045178306102752,2000
2048,464,0.0723054119348526,2000
2048,480,0.07346523427963257,2000
2048,496,0.0745055388212204,2000
2048,512,0.07510575783252717,2000
3072,1,0.025533947229385377,2000
3072,2,0.027191866040229797,2000
3072,4,0.02736903142929077,2000
3072,8,0.02744558870792389,2000
3072,16,0.027873536705970765,2000
3072,32,0.028755775332450866,2000
3072,48,0.030446369171142577,2000
3072,64,0.031033867597579957,2000
3072,80,0.03322048020362854,2000
3072,96,0.03345831072330475,2000
3072,112,0.03285279309749603,2000
3072,128,0.033879857420921325,2000
3072,144,0.03704577052593231,2000
3072,160,0.038044511198997495,2000
3072,176,0.039128973960876466,2000
3072,192,0.0397215621471405,2000
3072,208,0.040954803586006165,2000
3072,224,0.04204386949539184,2000
3072,240,0.043246774911880496,2000
3072,256,0.044332844972610475,2000
3072,272,0.056916185975074765,2000
3072,288,0.05752183544635773,2000
3072,304,0.0585483238697052,2000
3072,320,0.05918975412845612,2000
3072,336,0.059985934376716614,2000
3072,352,0.060596969127655026,2000
3072,368,0.061377628445625304,2000
3072,384,0.06220585858821869,2000
3072,400,0.07110892915725708,2000
3072,416,0.07226098597049713,2000
3072,432,0.07378662467002868,2000
3072,448,0.07480700695514679,2000
3072,464,0.07685013222694397,2000
3072,480,0.07839454293251037,2000
3072,496,0.07958554124832154,2000
3072,512,0.08019530653953552,2000
4096,1,0.025472641944885254,2000
4096,2,0.028838942527770996,2000
4096,4,0.029031651973724364,2000
4096,8,0.02913029444217682,2000
4096,16,0.02959256660938263,2000
4096,32,0.03051549756526947,2000
4096,48,0.032204629778862,2000
4096,64,0.03292763304710388,2000
4096,80,0.03498626363277435,2000
4096,96,0.03524968719482422,2000
4096,112,0.03468495261669159,2000
4096,128,0.03581034970283508,2000
4096,144,0.03858146047592163,2000
4096,160,0.039303982615470884,2000
4096,176,0.04098966324329376,2000
4096,192,0.04162691235542297,2000
4096,208,0.042586835265159606,2000
4096,224,0.04377692258358002,2000
4096,240,0.04496070301532745,2000
4096,256,0.04587667143344879,2000
4096,272,0.05998897123336792,2000
4096,288,0.06080570673942566,2000
4096,304,0.06188276100158691,2000
4096,320,0.06254013109207153,2000
4096,336,0.063336505651474,2000
4096,352,0.06384333503246307,2000
4096,368,0.0644978220462799,2000
4096,384,0.06521629750728607,2000
4096,400,0.07358919787406921,2000
4096,416,0.07461512124538422,2000
4096,432,0.07655912899971008,2000
4096,448,0.07750655937194824,2000
4096,464,0.08004517698287963,2000
4096,480,0.08114951157569886,2000
4096,496,0.08220114266872405,2000
4096,512,0.08325309610366821,2000
5120,1,0.02580171585083008,2000
