model,prefill,len,latency,repeat_time,flash
NousResearch/Yarn-Llama-2-7b-128k,1,1,0.01185325264930725,2000
NousResearch/Yarn-Llama-2-7b-128k,1,2,0.012296931385993958,2000
NousResearch/Yarn-Llama-2-7b-128k,1,4,0.012533836483955384,2000
NousResearch/Yarn-Llama-2-7b-128k,1,8,0.012780267119407654,2000
NousResearch/Yarn-Llama-2-7b-128k,1,16,0.013316887736320495,2000
NousResearch/Yarn-Llama-2-7b-128k,1,32,0.01412157940864563,2000
NousResearch/Yarn-Llama-2-7b-128k,1,48,0.014324060440063477,2000
NousResearch/Yarn-Llama-2-7b-128k,1,64,0.014578912138938903,2000
NousResearch/Yarn-Llama-2-7b-128k,1,80,0.01758197021484375,2000
NousResearch/Yarn-Llama-2-7b-128k,1,96,0.018980365514755248,2000
NousResearch/Yarn-Llama-2-7b-128k,1,112,0.019331525325775145,2000
NousResearch/Yarn-Llama-2-7b-128k,1,128,0.019603549480438232,2000
NousResearch/Yarn-Llama-2-7b-128k,1,144,0.02222885835170746,2000
NousResearch/Yarn-Llama-2-7b-128k,1,160,0.022540629982948302,2000
NousResearch/Yarn-Llama-2-7b-128k,1,176,0.023769452571868896,2000
NousResearch/Yarn-Llama-2-7b-128k,1,192,0.023313724517822265,2000
NousResearch/Yarn-Llama-2-7b-128k,1,208,0.025600510597229002,2000
NousResearch/Yarn-Llama-2-7b-128k,1,224,0.025811891913414,2000
NousResearch/Yarn-Llama-2-7b-128k,1,240,0.026339476585388183,2000
NousResearch/Yarn-Llama-2-7b-128k,1,256,0.026361599922180175,2000
NousResearch/Yarn-Llama-2-7b-128k,1,272,0.032013100028038026,2000
NousResearch/Yarn-Llama-2-7b-128k,1,288,0.03208514809608459,2000
NousResearch/Yarn-Llama-2-7b-128k,1,304,0.03245441699028015,2000
NousResearch/Yarn-Llama-2-7b-128k,1,320,0.03281871473789215,2000
NousResearch/Yarn-Llama-2-7b-128k,1,336,0.03321736097335815,2000
NousResearch/Yarn-Llama-2-7b-128k,1,352,0.03357523488998413,2000
NousResearch/Yarn-Llama-2-7b-128k,1,368,0.033872984528541566,2000
NousResearch/Yarn-Llama-2-7b-128k,1,384,0.033933746337890626,2000
NousResearch/Yarn-Llama-2-7b-128k,1,400,0.041641934871673586,2000
NousResearch/Yarn-Llama-2-7b-128k,1,416,0.04225830352306366,2000
NousResearch/Yarn-Llama-2-7b-128k,1,432,0.04212054312229156,2000
NousResearch/Yarn-Llama-2-7b-128k,1,448,0.0429884375333786,2000
NousResearch/Yarn-Llama-2-7b-128k,1,464,0.04369701635837555,2000
NousResearch/Yarn-Llama-2-7b-128k,1,480,0.0440698413848877,2000
NousResearch/Yarn-Llama-2-7b-128k,1,496,0.04460155427455902,2000
NousResearch/Yarn-Llama-2-7b-128k,1,512,0.04544715070724487,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,1,0.012154136776924134,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,2,0.012580590009689332,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,4,0.012814906001091003,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,8,0.013074142336845397,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,16,0.013614953637123109,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,32,0.014369613170623779,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,48,0.014554831027984619,2000
NousResearch/Yarn-Llama-2-7b-128k,1024,64,0.014787291049957275,2000
