Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.18s/it]
  0%|          | 0/101 [00:00<?, ?it/s]  1%|          | 1/101 [00:13<23:10, 13.90s/it]  2%|▏         | 2/101 [00:29<24:52, 15.08s/it]  3%|▎         | 3/101 [00:43<23:39, 14.49s/it]  4%|▍         | 4/101 [00:57<23:04, 14.27s/it]  5%|▍         | 5/101 [01:11<22:35, 14.12s/it]  6%|▌         | 6/101 [01:24<22:01, 13.91s/it]  7%|▋         | 7/101 [01:39<21:55, 13.99s/it]  8%|▊         | 8/101 [01:51<21:01, 13.56s/it]  9%|▉         | 9/101 [02:04<20:19, 13.26s/it] 10%|▉         | 10/101 [02:17<19:56, 13.14s/it] 11%|█         | 11/101 [02:30<19:37, 13.08s/it] 12%|█▏        | 12/101 [02:40<18:20, 12.37s/it] 13%|█▎        | 13/101 [02:51<17:22, 11.84s/it] 14%|█▍        | 14/101 [03:06<18:44, 12.93s/it] 15%|█▍        | 15/101 [03:18<18:06, 12.64s/it] 16%|█▌        | 16/101 [03:31<17:45, 12.54s/it] 17%|█▋        | 17/101 [03:45<18:20, 13.10s/it] 18%|█▊        | 18/101 [03:57<17:32, 12.68s/it] 19%|█▉        | 19/101 [04:11<17:53, 13.09s/it] 20%|█▉        | 20/101 [04:23<17:23, 12.89s/it] 21%|██        | 21/101 [04:36<17:12, 12.91s/it] 22%|██▏       | 22/101 [04:50<17:27, 13.26s/it] 23%|██▎       | 23/101 [05:03<16:54, 13.01s/it] 24%|██▍       | 24/101 [05:14<16:02, 12.50s/it] 25%|██▍       | 25/101 [05:26<15:36, 12.32s/it] 26%|██▌       | 26/101 [05:36<14:38, 11.71s/it] 27%|██▋       | 27/101 [05:48<14:19, 11.61s/it] 28%|██▊       | 28/101 [06:01<14:36, 12.00s/it] 29%|██▊       | 29/101 [06:20<17:03, 14.21s/it] 30%|██▉       | 30/101 [06:34<16:54, 14.29s/it] 31%|███       | 31/101 [06:45<15:19, 13.13s/it] 32%|███▏      | 32/101 [06:58<15:07, 13.15s/it] 33%|███▎      | 33/101 [07:11<14:46, 13.03s/it] 34%|███▎      | 34/101 [07:24<14:29, 12.98s/it] 35%|███▍      | 35/101 [07:36<14:11, 12.90s/it] 36%|███▌      | 36/101 [07:47<13:15, 12.24s/it] 37%|███▋      | 37/101 [07:57<12:25, 11.65s/it] 38%|███▊      | 38/101 [08:10<12:40, 12.06s/it] 39%|███▊      | 39/101 [08:23<12:35, 12.19s/it] 40%|███▉      | 40/101 [08:35<12:31, 12.32s/it] 41%|████      | 41/101 [08:45<11:30, 11.51s/it] 42%|████▏     | 42/101 [08:54<10:39, 10.83s/it] 43%|████▎     | 43/101 [09:07<10:54, 11.29s/it] 44%|████▎     | 44/101 [09:19<11:01, 11.60s/it] 45%|████▍     | 45/101 [09:31<10:54, 11.69s/it] 46%|████▌     | 46/101 [09:43<10:56, 11.94s/it] 47%|████▋     | 47/101 [09:55<10:39, 11.84s/it] 48%|████▊     | 48/101 [10:05<09:59, 11.31s/it] 49%|████▊     | 49/101 [10:16<09:48, 11.32s/it] 50%|████▉     | 50/101 [10:29<09:58, 11.74s/it] 50%|█████     | 51/101 [10:41<09:53, 11.88s/it] 51%|█████▏    | 52/101 [10:51<09:11, 11.26s/it] 52%|█████▏    | 53/101 [11:03<09:15, 11.58s/it] 53%|█████▎    | 54/101 [11:16<09:24, 12.00s/it] 54%|█████▍    | 55/101 [11:29<09:16, 12.11s/it] 55%|█████▌    | 56/101 [11:40<08:57, 11.95s/it] 56%|█████▋    | 57/101 [11:51<08:32, 11.64s/it] 57%|█████▋    | 58/101 [12:03<08:20, 11.64s/it] 58%|█████▊    | 59/101 [12:15<08:16, 11.81s/it] 59%|█████▉    | 60/101 [12:28<08:16, 12.12s/it] 60%|██████    | 61/101 [12:41<08:12, 12.30s/it] 61%|██████▏   | 62/101 [12:51<07:35, 11.68s/it] 62%|██████▏   | 63/101 [13:04<07:38, 12.06s/it] 63%|██████▎   | 64/101 [13:15<07:13, 11.71s/it] 64%|██████▍   | 65/101 [13:28<07:21, 12.26s/it] 65%|██████▌   | 66/101 [13:43<07:32, 12.92s/it] 66%|██████▋   | 67/101 [13:54<07:05, 12.51s/it] 67%|██████▋   | 68/101 [14:03<06:09, 11.20s/it] 68%|██████▊   | 69/101 [14:14<06:04, 11.39s/it] 69%|██████▉   | 70/101 [14:26<05:55, 11.47s/it] 70%|███████   | 71/101 [14:38<05:47, 11.58s/it] 71%|███████▏  | 72/101 [14:51<05:49, 12.06s/it] 72%|███████▏  | 73/101 [15:04<05:42, 12.21s/it] 73%|███████▎  | 74/101 [15:14<05:19, 11.82s/it] 74%|███████▍  | 75/101 [15:29<05:26, 12.57s/it] 75%|███████▌  | 76/101 [15:43<05:28, 13.16s/it] 76%|███████▌  | 77/101 [15:56<05:09, 12.91s/it] 77%|███████▋  | 78/101 [16:09<04:59, 13.00s/it] 78%|███████▊  | 79/101 [16:22<04:48, 13.09s/it] 79%|███████▉  | 80/101 [16:35<04:31, 12.93s/it] 80%|████████  | 81/101 [16:46<04:10, 12.53s/it] 81%|████████  | 82/101 [16:57<03:50, 12.11s/it] 82%|████████▏ | 83/101 [17:09<03:36, 12.04s/it] 83%|████████▎ | 84/101 [17:21<03:23, 11.95s/it] 84%|████████▍ | 85/101 [17:33<03:09, 11.87s/it] 85%|████████▌ | 86/101 [17:46<03:02, 12.15s/it] 86%|████████▌ | 87/101 [17:55<02:38, 11.31s/it] 87%|████████▋ | 88/101 [18:08<02:32, 11.72s/it] 88%|████████▊ | 89/101 [18:19<02:20, 11.74s/it] 89%|████████▉ | 90/101 [18:32<02:12, 12.04s/it] 90%|█████████ | 91/101 [18:45<02:01, 12.15s/it] 91%|█████████ | 92/101 [18:58<01:51, 12.44s/it] 92%|█████████▏| 93/101 [19:11<01:41, 12.75s/it] 93%|█████████▎| 94/101 [19:22<01:25, 12.19s/it] 94%|█████████▍| 95/101 [19:33<01:11, 11.92s/it] 95%|█████████▌| 96/101 [19:46<01:00, 12.03s/it] 96%|█████████▌| 97/101 [19:56<00:46, 11.62s/it] 97%|█████████▋| 98/101 [20:09<00:35, 11.85s/it] 98%|█████████▊| 99/101 [20:21<00:24, 12.11s/it] 99%|█████████▉| 100/101 [20:33<00:12, 12.00s/it]100%|██████████| 101/101 [20:42<00:00, 11.21s/it]100%|██████████| 101/101 [20:42<00:00, 12.31s/it]
####################################### Config #######################################
Method: Tree Graph Chain Spec (Retrieval)
Dataset: 128k
Spec Args: {'budget': 0.1, 'chunk_size': 8}
Draft: NousResearch/Yarn-Llama-2-7b-128k
Target: NousResearch/Yarn-Llama-2-7b-128k
Prefill Length: 130752
Generation Length: 256
Gamma: 6
Sampling Method: top_k = -1, top_p = 0.9, temperature = 0.01
Log CSV: None
######################################################################################

TreeBaseline Warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/131 [00:00<?, ?it/s][A
  1%|          | 1/131 [00:04<09:36,  4.44s/it][A
  2%|▏         | 2/131 [00:07<07:36,  3.54s/it][A
  2%|▏         | 3/131 [00:10<06:56,  3.25s/it][A
  3%|▎         | 4/131 [00:13<06:40,  3.15s/it][A
  4%|▍         | 5/131 [00:17<07:25,  3.54s/it][A
  5%|▍         | 6/131 [00:20<07:01,  3.37s/it][A
  5%|▌         | 7/131 [00:23<06:42,  3.25s/it][A
  6%|▌         | 8/131 [00:26<06:39,  3.25s/it][A
  7%|▋         | 9/131 [00:29<06:26,  3.17s/it][A
  8%|▊         | 10/131 [00:32<06:17,  3.12s/it][A
  8%|▊         | 11/131 [00:36<06:29,  3.24s/it][A
  9%|▉         | 12/131 [00:39<06:32,  3.30s/it][A
 10%|▉         | 13/131 [00:42<06:22,  3.25s/it][A
 11%|█         | 14/131 [00:46<06:29,  3.33s/it][A
 11%|█▏        | 15/131 [00:49<06:14,  3.23s/it][A
 12%|█▏        | 16/131 [00:52<06:03,  3.16s/it][A
 13%|█▎        | 17/131 [00:55<05:55,  3.12s/it][A
 14%|█▎        | 18/131 [00:58<05:48,  3.09s/it][A
 15%|█▍        | 19/131 [01:01<05:43,  3.07s/it][A
 15%|█▌        | 20/131 [01:04<05:39,  3.06s/it][A
 16%|█▌        | 21/131 [01:08<06:02,  3.30s/it][A
 17%|█▋        | 22/131 [01:11<05:51,  3.23s/it][A
 18%|█▊        | 23/131 [01:14<05:48,  3.23s/it][A
 18%|█▊        | 24/131 [01:18<06:02,  3.39s/it][A
 19%|█▉        | 25/131 [01:21<05:52,  3.32s/it][A
 20%|█▉        | 26/131 [01:24<05:45,  3.29s/it][A
 21%|██        | 27/131 [01:28<05:48,  3.35s/it][A
 21%|██▏       | 28/131 [01:31<05:36,  3.27s/it][A
 22%|██▏       | 29/131 [01:34<05:28,  3.22s/it][A
 23%|██▎       | 30/131 [01:37<05:21,  3.18s/it][A
 24%|██▎       | 31/131 [01:40<05:16,  3.16s/it][A
 24%|██▍       | 32/131 [01:43<05:12,  3.15s/it][A
 25%|██▌       | 33/131 [01:46<05:08,  3.15s/it][A
 26%|██▌       | 34/131 [01:50<05:18,  3.29s/it][A
 27%|██▋       | 35/131 [01:54<05:25,  3.39s/it][A
 27%|██▋       | 36/131 [01:57<05:20,  3.37s/it][A
 28%|██▊       | 37/131 [02:00<05:14,  3.34s/it][A
 29%|██▉       | 38/131 [02:04<05:18,  3.42s/it][A
 30%|██▉       | 39/131 [02:07<05:07,  3.34s/it][A
 31%|███       | 40/131 [02:10<04:59,  3.29s/it][A
 31%|███▏      | 41/131 [02:13<04:53,  3.26s/it][A
 32%|███▏      | 42/131 [02:17<04:48,  3.24s/it][A
 33%|███▎      | 43/131 [02:20<04:43,  3.22s/it][A
 34%|███▎      | 44/131 [02:23<04:40,  3.22s/it][A
 34%|███▍      | 45/131 [02:26<04:38,  3.23s/it][A
 35%|███▌      | 46/131 [02:30<04:41,  3.32s/it][A
 36%|███▌      | 47/131 [02:33<04:38,  3.32s/it][A
 37%|███▋      | 48/131 [02:37<04:41,  3.39s/it][A
 37%|███▋      | 49/131 [02:40<04:37,  3.39s/it][A
 38%|███▊      | 50/131 [02:43<04:31,  3.35s/it][A
 39%|███▉      | 51/131 [02:46<04:25,  3.32s/it][A
 40%|███▉      | 52/131 [02:50<04:20,  3.30s/it][A
 40%|████      | 53/131 [02:53<04:16,  3.29s/it][A
 41%|████      | 54/131 [02:56<04:13,  3.29s/it][A
 42%|████▏     | 55/131 [03:00<04:20,  3.43s/it][A
 43%|████▎     | 56/131 [03:03<04:13,  3.39s/it][A
 44%|████▎     | 57/131 [03:07<04:08,  3.36s/it][A
 44%|████▍     | 58/131 [03:10<04:03,  3.34s/it][A
 45%|████▌     | 59/131 [03:13<03:59,  3.33s/it][A
 46%|████▌     | 60/131 [03:17<03:56,  3.33s/it][A
 47%|████▋     | 61/131 [03:20<03:52,  3.33s/it][A
 47%|████▋     | 62/131 [03:23<03:49,  3.33s/it][A
 48%|████▊     | 63/131 [03:27<03:46,  3.33s/it][A
 49%|████▉     | 64/131 [03:30<03:43,  3.33s/it][A
 50%|████▉     | 65/131 [03:33<03:40,  3.34s/it][A
 50%|█████     | 66/131 [03:37<03:37,  3.35s/it][A
 51%|█████     | 67/131 [03:40<03:34,  3.35s/it][A
 52%|█████▏    | 68/131 [03:43<03:31,  3.36s/it][A
 53%|█████▎    | 69/131 [03:47<03:28,  3.37s/it][A
 53%|█████▎    | 70/131 [03:50<03:25,  3.37s/it][A
 54%|█████▍    | 71/131 [03:54<03:22,  3.38s/it][A
 55%|█████▍    | 72/131 [03:57<03:19,  3.38s/it][A
 56%|█████▌    | 73/131 [04:00<03:16,  3.39s/it][A
 56%|█████▋    | 74/131 [04:04<03:13,  3.40s/it][A
 57%|█████▋    | 75/131 [04:07<03:10,  3.40s/it][A
 58%|█████▊    | 76/131 [04:11<03:07,  3.41s/it][A
 59%|█████▉    | 77/131 [04:14<03:04,  3.42s/it][A
 60%|█████▉    | 78/131 [04:17<03:01,  3.43s/it][A
 60%|██████    | 79/131 [04:21<02:58,  3.43s/it][A
 61%|██████    | 80/131 [04:24<02:55,  3.44s/it][A
 62%|██████▏   | 81/131 [04:28<02:52,  3.45s/it][A
 63%|██████▎   | 82/131 [04:31<02:49,  3.46s/it][A
 63%|██████▎   | 83/131 [04:35<02:46,  3.47s/it][A
 64%|██████▍   | 84/131 [04:38<02:43,  3.47s/it][A
 65%|██████▍   | 85/131 [04:42<02:39,  3.48s/it][A
 66%|██████▌   | 86/131 [04:45<02:36,  3.48s/it][A
